Team Name,name,Position,Height (in),Weight (lbs),Strains/Sprains_y_True,Dislocations_y_True,Arm Fractures_y_True,Leg Fractures_y_True
Atlanta Hawks ,Jaylen Adams ,G,74,190,0.0,0.0,0.0,0.0
Oklahoma City Thunder ,Steven Adams ,C,86,265,0.0,0.0,0.0,0.0
Miami Heat,Bam Adebayo,F-C,82,255,1.0,0.0,0.0,0.0
Cleveland Cavaliers,Deng Adel,F,79,200,0.0,0.0,0.0,0.0
San Antonio Spurs,LaMarcus Aldridge,F-C,83,260,0.0,0.0,0.0,0.0
Chicago Bulls,Rawle Alkins,G,77,225,0.0,0.0,0.0,0.0
Utah Jazz,Grayson Allen,G,77,198,0.0,0.0,0.0,0.0
Brooklyn Nets,Jarrett Allen,C,83,237,2.0,0.0,0.0,0.0
New York Knicks,Kadeem Allen,G,75,200,0.0,0.0,0.0,0.0
Portland Trailblazers,Al-Farouq Aminu,F,81,220,0.0,0.0,0.0,0.0
Atlanta Hawks ,Justin Anderson,F-G,78,230,0.0,0.0,0.0,0.0
Memphis Grizzlies,Kyle Anderson,F,81,230,0.0,0.0,0.0,0.0
Miami Heat,Ryan  Anderson,F,82,240,0.0,0.0,0.0,0.0
Milwaukee Bucks,Giannis Antetokounmpo,F,83,242,0.0,0.0,0.0,0.0
Dallas Mavericks,Kostas Antetokounmpo,F,82,200,0.0,0.0,0.0,0.0
Toronto Raptors,OG Anunoby,F,80,232,0.0,0.0,0.0,0.0
Chicago Bulls,Ryan  Arcidiacono,G,75,200,0.0,0.0,0.0,0.0
Washington Wizards,Trevor Ariza,F,80,215,0.0,0.0,0.0,0.0
Orlando Magic,DJ Augustin,G,72,183,0.0,0.0,0.0,0.0
Phoenix Suns,Deandre Ayton,C,85,250,0.0,0.0,0.0,0.0
Charlotte Hornets,Dwayne Bacon,F-G,79,221,1.0,0.0,0.0,0.0
Sacramento Kings,Marvin Bagley III,F,83,234,0.0,0.0,0.0,0.0
Los Angeles Lakers,Lonzo Ball,G,78,190,3.0,0.0,0.0,0.0
Orlando Magic,Mo Bamba,C,84,221,0.0,0.0,0.0,0.0
Dallas Mavericks,JJ Barea,G,72,185,0.0,0.0,0.0,0.0
Sacramento Kings,Harrison Barnes,F,80,225,0.0,0.0,0.0,0.0
Denver Nuggets,Will Barton,G,78,190,5.0,0.0,0.0,0.0
Minnesota Timberwolves,Keita Bates-Diop,F,81,229,0.0,0.0,0.0,0.0
Charlotte Hornets,Nicolas Batum,F-G,80,200,0.0,0.0,0.0,0.0
Minnesota Timberwolves,Jerryd Bayless,G,75,200,0.0,0.0,0.0,0.0
Boston Celtics,Aron Baynes,F-C,82,260,0.0,0.0,0.0,0.0
Atlanta Hawks ,Kent Bazemore,G,77,201,0.0,0.0,0.0,0.0
Washington Wizards,Bradley Beal,G,77,207,0.0,0.0,0.0,0.0
Denver Nuggets,Malik Beasley,G,77,195,0.0,0.0,0.0,0.0
San Antonio Spurs,Marco Belinelli,F-G,77,210,0.0,0.0,0.0,0.0
Golden State Warriors,Jordan Bell,F,81,224,0.0,0.0,0.0,0.0
Atlanta Hawks ,DeAndre' Bembry,F,78,210,7.0,0.0,0.0,0.0
Phoenix Suns,Dragan Bender,F,85,225,0.0,0.0,0.0,0.0
New Orleans Pelicans,Dairis Bertens,G,76,200,0.0,0.0,0.0,0.0
San Antonio Spurs,Davis Bertens,F,82,225,0.0,0.0,0.0,0.0
Los Angeles Clippers,Patrick Beverly,G,73,185,0.0,0.0,0.0,0.0
